./tree --filename data/gt_data2.csv --target 1 --sep , --task regr --algorithm exhaustive --objective sse --model mean --minsize 1 --maxdepth 100 --children 2
DATA SUMMARY
	matrix of dimension : 1916 x 12
	target : column 2 
	column types : | (0 : ID) | (1 : num) | (2 : num) | (3 : num) | (4 : num) | (5 : num) | (6 : num) | (7 : num) | (8 : num) | (9 : num) | (10 : num) | (11 : num) | 
	categorical encodings :
                                                            ├──<x11 > 69.38>──[0001100000000011]
                                                                ├──<x8 <= 130.59>──[*00011000000000110]
                                                                ├──<x8 > 130.59>──[*00011000000000111]
                                                    ├──<x11 > 69.44>──[00011000000001]
                                                        ├──<x10 <= 3.37>──[*000110000000010]
                                                        ├──<x10 > 3.37>──[*000110000000011]
                                                ├──<x11 > 69.51>──[*0001100000001]
                                            ├──<x11 > 69.52>──[000110000001]
                                                ├──<x11 <= 69.55>──[*0001100000010]
                                                ├──<x11 > 69.55>──[0001100000011]
                                                    ├──<x11 <= 69.75>──[00011000000110]
                                                        ├──<x11 <= 69.67>──[000110000001100]
                                                            ├──<x11 <= 69.65>──[*0001100000011000]
                                                            ├──<x11 > 69.65>──[*0001100000011001]
                                                        ├──<x11 > 69.67>──[*000110000001101]
                                                    ├──<x11 > 69.75>──[*00011000000111]
                                        ├──<x11 > 69.91>──[00011000001]
                                            ├──<x11 <= 70.17>──[000110000010]
                                                ├──<x11 <= 70.00>──[0001100000100]
                                                    ├──<x8 <= 130.76>──[*00011000001000]
                                                    ├──<x8 > 130.76>──[*00011000001001]
                                                ├──<x11 > 70.00>──[*0001100000101]
                                            ├──<x11 > 70.17>──[000110000011]
                                                ├──<x11 <= 70.47>──[0001100000110]
                                                    ├──<x11 <= 70.43>──[00011000001100]
                                                        ├──<x11 <= 70.25>──[*000110000011000]
                                                        ├──<x11 > 70.25>──[*000110000011001]
                                                    ├──<x11 > 70.43>──[*00011000001101]
                                                ├──<x11 > 70.47>──[*0001100000111]
                                    ├──<x11 > 70.57>──[*0001100001]
                                ├──<x11 > 70.60>──[000110001]
                                    ├──<x11 <= 70.66>──[0001100010]
                                        ├──<x11 <= 70.65>──[*00011000100]
                                        ├──<x11 > 70.65>──[*00011000101]
                                    ├──<x11 > 70.66>──[0001100011]
                                        ├──<x11 <= 70.95>──[*00011000110]
                                        ├──<x11 > 70.95>──[00011000111]
                                            ├──<x11 <= 71.20>──[*000110001110]
                                            ├──<x11 > 71.20>──[*000110001111]
                            ├──<x11 > 71.21>──[00011001]
                                ├──<x11 <= 71.27>──[*000110010]
                                ├──<x11 > 71.27>──[000110011]
                                    ├──<x5 <= 23.01>──[*0001100110]
                                    ├──<x5 > 23.01>──[*0001100111]
                        ├──<x11 > 71.45>──[0001101]
                            ├──<x11 <= 75.64>──[00011010]
                                ├──<x11 <= 75.15>──[000110100]
                                    ├──<x11 <= 74.20>──[0001101000]
                                        ├──<x11 <= 73.65>──[00011010000]
                                            ├──<x11 <= 73.20>──[000110100000]
                                                ├──<x11 <= 71.95>──[0001101000000]
                                                    ├──<x11 <= 71.58>──[*00011010000000]
                                                    ├──<x11 > 71.58>──[00011010000001]
                                                        ├──<x11 <= 71.86>──[000110100000010]
                                                            ├──<x11 <= 71.64>──[*0001101000000100]
                                                            ├──<x11 > 71.64>──[0001101000000101]
                                                                ├──<x11 <= 71.68>──[*00011010000001010]
                                                                ├──<x11 > 71.68>──[*00011010000001011]
                                                        ├──<x11 > 71.86>──[000110100000011]
                                                            ├──<x6 <= 1073.00>──[*0001101000000110]
                                                            ├──<x6 > 1073.00>──[*0001101000000111]
                                                ├──<x11 > 71.95>──[0001101000001]
                                                    ├──<x11 <= 72.24>──[*00011010000010]
                                                    ├──<x11 > 72.24>──[00011010000011]
                                                        ├──<x11 <= 73.04>──[000110100000110]
                                                            ├──<x11 <= 72.81>──[0001101000001100]
                                                                ├──<x11 <= 72.35>──[*00011010000011000]
                                                                ├──<x11 > 72.35>──[*00011010000011001]
                                                            ├──<x11 > 72.81>──[*0001101000001101]
                                                        ├──<x11 > 73.04>──[000110100000111]
                                                            ├──<x10 <= 3.33>──[*0001101000001110]
                                                            ├──<x10 > 3.33>──[*0001101000001111]
                                            ├──<x11 > 73.20>──[*000110100001]
                                        ├──<x11 > 73.65>──[*00011010001]
                                    ├──<x11 > 74.20>──[0001101001]
                                        ├──<x11 <= 75.03>──[*00011010010]
                                        ├──<x11 > 75.03>──[*00011010011]
                                ├──<x11 > 75.15>──[*000110101]
                            ├──<x11 > 75.64>──[00011011]
                                ├──<x11 <= 76.12>──[000110110]
                                    ├──<x11 <= 75.81>──[*0001101100]
                                    ├──<x11 > 75.81>──[*0001101101]
                                ├──<x11 > 76.12>──[000110111]
                                    ├──<x11 <= 76.42>──[0001101110]
                                        ├──<x11 <= 76.41>──[*00011011100]
                                        ├──<x11 > 76.41>──[*00011011101]
                                    ├──<x11 > 76.42>──[*0001101111]
                    ├──<x11 > 76.52>──[000111]
                        ├──<x11 <= 78.37>──[0001110]
                            ├──<x11 <= 77.42>──[00011100]
                                ├──<x11 <= 77.15>──[000111000]
                                    ├──<x10 <= 4.01>──[0001110000]
                                        ├──<x8 <= 132.26>──[*00011100000]
                                        ├──<x8 > 132.26>──[*00011100001]
                                    ├──<x10 > 4.01>──[*0001110001]
                                ├──<x11 > 77.15>──[000111001]
                                    ├──<x11 <= 77.19>──[*0001110010]
                                    ├──<x11 > 77.19>──[*0001110011]
                            ├──<x11 > 77.42>──[00011101]
                                ├──<x11 <= 77.80>──[000111010]
                                    ├──<x11 <= 77.47>──[*0001110100]
                                    ├──<x11 > 77.47>──[*0001110101]
                                ├──<x11 > 77.80>──[*000111011]
                        ├──<x11 > 78.37>──[0001111]
                            ├──<x11 <= 79.29>──[*00011110]
                            ├──<x11 > 79.29>──[*00011111]
        ├──<x11 > 79.47>──[001]
            ├──<x9 <= 11.71>──[0010]
                ├──<x11 <= 83.64>──[00100]
                    ├──<x10 <= 7.90>──[001000]
                        ├──<x11 <= 83.59>──[0010000]
                            ├──<x11 <= 83.53>──[00100000]
                                ├──<x11 <= 83.36>──[001000000]
                                    ├──<x11 <= 83.34>──[0010000000]
                                        ├──<x10 <= 3.71>──[00100000000]
                                            ├──<x11 <= 80.66>──[001000000000]
                                                ├──<x11 <= 80.36>──[0010000000000]
                                                    ├──<x11 <= 79.50>──[*00100000000000]
                                                    ├──<x11 > 79.50>──[00100000000001]
                                                        ├──<x11 <= 80.18>──[001000000000010]
                                                            ├──<x11 <= 80.10>──[0010000000000100]
                                                                ├──<x11 <= 79.61>──[00100000000001000]
                                                                    ├──<x5 <= 23.16>──[*001000000000010000]
                                                                    ├──<x5 > 23.16>──[*001000000000010001]
                                                                ├──<x11 > 79.61>──[*00100000000001001]
                                                            ├──<x11 > 80.10>──[*0010000000000101]
                                                        ├──<x11 > 80.18>──[001000000000011]
                                                            ├──<x11 <= 80.25>──[0010000000000110]
                                                                ├──<x11 <= 80.24>──[*00100000000001100]
                                                                ├──<x11 > 80.24>──[*00100000000001101]
                                                            ├──<x11 > 80.25>──[0010000000000111]
                                                                ├──<x11 <= 80.28>──[*00100000000001110]
                                                                ├──<x11 > 80.28>──[*00100000000001111]
                                                ├──<x11 > 80.36>──[0010000000001]
                                                    ├──<x11 <= 80.55>──[*00100000000010]
                                                    ├──<x11 > 80.55>──[*00100000000011]
                                            ├──<x11 > 80.66>──[001000000001]
                                                ├──<x11 <= 81.46>──[0010000000010]
                                                    ├──<x11 <= 80.86>──[00100000000100]
                                                        ├──<x11 <= 80.85>──[001000000001000]
                                                            ├──<x11 <= 80.80>──[0010000000010000]
                                                                ├──<x11 <= 80.74>──[00100000000100000]
                                                                    ├──<x11 <= 80.72>──[001000000001000000]
                                                                        ├──<x11 <= 80.68>──[*0010000000010000000]
                                                                        ├──<x11 > 80.68>──[*0010000000010000001]
                                                                    ├──<x11 > 80.72>──[*001000000001000001]
                                                                ├──<x11 > 80.74>──[*00100000000100001]
                                                            ├──<x11 > 80.80>──[*0010000000010001]
                                                        ├──<x11 > 80.85>──[*001000000001001]
                                                    ├──<x11 > 80.86>──[00100000000101]
                                                        ├──<x11 <= 81.46>──[001000000001010]
                                                            ├──<x11 <= 81.28>──[0010000000010100]
                                                                ├──<x11 <= 80.92>──[*00100000000101000]
                                                                ├──<x11 > 80.92>──[*00100000000101001]
                                                            ├──<x11 > 81.28>──[*0010000000010101]
                                                        ├──<x11 > 81.46>──[*001000000001011]
                                                ├──<x11 > 81.46>──[0010000000011]
                                                    ├──<x11 <= 81.53>──[*00100000000110]
                                                    ├──<x11 > 81.53>──[00100000000111]
                                                        ├──<x10 <= 2.25>──[*001000000001110]
                                                        ├──<x10 > 2.25>──[001000000001111]
                                                            ├──<x11 <= 81.71>──[*0010000000011110]
                                                            ├──<x11 > 81.71>──[0010000000011111]
                                                                ├──<x11 <= 83.31>──[00100000000111110]
                                                                    ├──<x11 <= 83.17>──[001000000001111100]
                                                                        ├──<x11 <= 82.36>──[0010000000011111000]
                                                                            ├──<x10 <= 2.91>──[*00100000000111110000]
                                                                            ├──<x10 > 2.91>──[*00100000000111110001]
                                                                        ├──<x11 > 82.36>──[0010000000011111001]
                                                                            ├──<x5 <= 22.97>──[*00100000000111110010]
                                                                            ├──<x5 > 22.97>──[*00100000000111110011]
                                                                    ├──<x11 > 83.17>──[001000000001111101]
                                                                        ├──<x11 <= 83.21>──[*0010000000011111010]
                                                                        ├──<x11 > 83.21>──[*0010000000011111011]
                                                                ├──<x11 > 83.31>──[00100000000111111]
                                                                    ├──<x10 <= 3.23>──[*001000000001111110]
                                                                    ├──<x10 > 3.23>──[*001000000001111111]
                                        ├──<x10 > 3.71>──[00100000001]
                                            ├──<x11 <= 81.46>──[001000000010]
                                                ├──<x11 <= 81.23>──[0010000000100]
                                                    ├──<x11 <= 80.47>──[00100000001000]
                                                        ├──<x11 <= 79.62>──[*001000000010000]
                                                        ├──<x11 > 79.62>──[001000000010001]
                                                            ├──<x11 <= 79.89>──[0010000000100010]
                                                                ├──<x11 <= 79.73>──[*00100000001000100]
                                                                ├──<x11 > 79.73>──[*00100000001000101]
                                                            ├──<x11 > 79.89>──[0010000000100011]
                                                                ├──<x11 <= 79.98>──[*00100000001000110]
                                                                ├──<x11 > 79.98>──[00100000001000111]
                                                                    ├──<x11 <= 80.17>──[*001000000010001110]
                                                                    ├──<x11 > 80.17>──[*001000000010001111]
                                                    ├──<x11 > 80.47>──[00100000001001]
                                                        ├──<x11 <= 80.55>──[*001000000010010]
                                                        ├──<x11 > 80.55>──[001000000010011]
                                                            ├──<x11 <= 81.16>──[0010000000100110]
                                                                ├──<x11 <= 81.07>──[00100000001001100]
                                                                    ├──<x11 <= 80.79>──[*001000000010011000]
                                                                    ├──<x11 > 80.79>──[*001000000010011001]
                                                                ├──<x11 > 81.07>──[*00100000001001101]
                                                            ├──<x11 > 81.16>──[*0010000000100111]
                                                ├──<x11 > 81.23>──[0010000000101]
                                                    ├──<x11 <= 81.28>──[*00100000001010]
                                                    ├──<x11 > 81.28>──[00100000001011]
                                                        ├──<x11 <= 81.35>──[*001000000010110]
                                                        ├──<x11 > 81.35>──[*001000000010111]
                                            ├──<x11 > 81.46>──[001000000011]
                                                ├──<x11 <= 81.68>──[0010000000110]
                                                    ├──<x10 <= 3.97>──[00100000001100]
                                                        ├──<x10 <= 3.72>──[*001000000011000]
                                                        ├──<x10 > 3.72>──[*001000000011001]
                                                    ├──<x10 > 3.97>──[*00100000001101]
                                                ├──<x11 > 81.68>──[0010000000111]
                                                    ├──<x11 <= 82.16>──[00100000001110]
                                                        ├──<x11 <= 81.98>──[*001000000011100]
                                                        ├──<x11 > 81.98>──[*001000000011101]
                                                    ├──<x11 > 82.16>──[00100000001111]
                                                        ├──<x11 <= 82.88>──[001000000011110]
                                                            ├──<x11 <= 82.49>──[*0010000000111100]
                                                            ├──<x11 > 82.49>──[*0010000000111101]
                                                        ├──<x11 > 82.88>──[*001000000011111]
                                    ├──<x11 > 83.34>──[*0010000001]
                                ├──<x11 > 83.36>──[*001000001]
                            ├──<x11 > 83.53>──[*00100001]
                        ├──<x11 > 83.59>──[0010001]
                            ├──<x10 <= 3.24>──[*00100010]
                            ├──<x10 > 3.24>──[*00100011]
                    ├──<x10 > 7.90>──[*001001]
                ├──<x11 > 83.64>──[00101]
                    ├──<x11 <= 119.52>──[001010]
                        ├──<x11 <= 103.86>──[0010100]
                            ├──<x11 <= 91.88>──[00101000]
                                ├──<x11 <= 87.50>──[001010000]
                                    ├──<x11 <= 87.09>──[0010100000]
                                        ├──<x11 <= 86.31>──[00101000000]
                                            ├──<x11 <= 85.82>──[001010000000]
                                                ├──<x11 <= 85.41>──[0010100000000]
                                                    ├──<x11 <= 85.41>──[00101000000000]
                                                        ├──<x11 <= 85.34>──[001010000000000]
                                                            ├──<x11 <= 85.06>──[0010100000000000]
                                                                ├──<x11 <= 85.02>──[00101000000000000]
                                                                    ├──<x11 <= 84.16>──[001010000000000000]
                                                                        ├──<x11 <= 84.12>──[0010100000000000000]
                                                                            ├──<x11 <= 83.93>──[00101000000000000000]
                                                                                ├──<x11 <= 83.70>──[*001010000000000000000]
                                                                                ├──<x11 > 83.70>──[001010000000000000001]
                                                                                    ├──<x10 <= 3.05>──[*0010100000000000000010]
                                                                                    ├──<x10 > 3.05>──[*0010100000000000000011]
                                                                            ├──<x11 > 83.93>──[*00101000000000000001]
                                                                        ├──<x11 > 84.12>──[*0010100000000000001]
                                                                    ├──<x11 > 84.16>──[001010000000000001]
                                                                        ├──<x11 <= 84.18>──[*0010100000000000010]
                                                                        ├──<x11 > 84.18>──[0010100000000000011]
                                                                            ├──<x11 <= 84.99>──[00101000000000000110]
                                                                                ├──<x11 <= 84.63>──[001010000000000001100]
                                                                                    ├──<x11 <= 84.59>──[0010100000000000011000]
                                                                                        ├──<x11 <= 84.55>──[00101000000000000110000]
                                                                                            ├──<x11 <= 84.55>──[001010000000000001100000]
                                                                                                ├──<x10 <= 3.44>──[0010100000000000011000000]
                                                                                                    ├──<x11 <= 84.33>──[00101000000000000110000000]
                                                                                                        ├──<x10 <= 3.19>──[*001010000000000001100000000]
                                                                                                        ├──<x10 > 3.19>──[*001010000000000001100000001]
                                                                                                    ├──<x11 > 84.33>──[00101000000000000110000001]
                                                                                                        ├──<x10 <= 3.15>──[*001010000000000001100000010]
                                                                                                        ├──<x10 > 3.15>──[*001010000000000001100000011]
                                                                                                ├──<x10 > 3.44>──[*0010100000000000011000001]
                                                                                            ├──<x11 > 84.55>──[*001010000000000001100001]
                                                                                        ├──<x11 > 84.55>──[*00101000000000000110001]
                                                                                    ├──<x11 > 84.59>──[*0010100000000000011001]
                                                                                ├──<x11 > 84.63>──[001010000000000001101]
                                                                                    ├──<x11 <= 84.92>──[0010100000000000011010]
                                                                                        ├──<x11 <= 84.76>──[00101000000000000110100]
                                                                                            ├──<x11 <= 84.72>──[*001010000000000001101000]
                                                                                            ├──<x11 > 84.72>──[*001010000000000001101001]
                                                                                        ├──<x11 > 84.76>──[*00101000000000000110101]
                                                                                    ├──<x11 > 84.92>──[*0010100000000000011011]
                                                                            ├──<x11 > 84.99>──[*00101000000000000111]
                                                                ├──<x11 > 85.02>──[*00101000000000001]
                                                            ├──<x11 > 85.06>──[0010100000000001]
                                                                ├──<x11 <= 85.31>──[00101000000000010]
                                                                    ├──<x10 <= 3.47>──[*001010000000000100]
                                                                    ├──<x10 > 3.47>──[*001010000000000101]
                                                                ├──<x11 > 85.31>──[00101000000000011]
                                                                    ├──<x10 <= 3.10>──[*001010000000000110]
                                                                    ├──<x10 > 3.10>──[*001010000000000111]
                                                        ├──<x11 > 85.34>──[*001010000000001]
                                                    ├──<x11 > 85.41>──[*00101000000001]
                                                ├──<x11 > 85.41>──[0010100000001]
                                                    ├──<x11 <= 85.73>──[*00101000000010]
                                                    ├──<x11 > 85.73>──[*00101000000011]
                                            ├──<x11 > 85.82>──[001010000001]
                                                ├──<x11 <= 86.11>──[*0010100000010]
                                                ├──<x11 > 86.11>──[0010100000011]
                                                    ├──<x11 <= 86.20>──[00101000000110]
                                                        ├──<x8 <= 131.50>──[*001010000001100]
                                                        ├──<x8 > 131.50>──[*001010000001101]
                                                    ├──<x11 > 86.20>──[*00101000000111]
                                        ├──<x11 > 86.31>──[00101000001]
                                            ├──<x11 <= 86.34>──[*001010000010]
                                            ├──<x11 > 86.34>──[001010000011]
                                                ├──<x11 <= 86.58>──[0010100000110]
                                                    ├──<x11 <= 86.47>──[*00101000001100]
                                                    ├──<x11 > 86.47>──[*00101000001101]
                                                ├──<x11 > 86.58>──[0010100000111]
                                                    ├──<x11 <= 87.08>──[00101000001110]
                                                        ├──<x11 <= 87.08>──[001010000011100]
                                                            ├──<x11 <= 86.90>──[0010100000111000]
                                                                ├──<x11 <= 86.89>──[00101000001110000]
                                                                    ├──<x10 <= 3.58>──[*001010000011100000]
                                                                    ├──<x10 > 3.58>──[*001010000011100001]
                                                                ├──<x11 > 86.89>──[00101000001110001]
                                                                    ├──<x10 <= 3.65>──[*001010000011100010]
                                                                    ├──<x10 > 3.65>──[*001010000011100011]
                                                            ├──<x11 > 86.90>──[0010100000111001]
                                                                ├──<x11 <= 87.06>──[*00101000001110010]
                                                                ├──<x11 > 87.06>──[*00101000001110011]
                                                        ├──<x11 > 87.08>──[*001010000011101]
                                                    ├──<x11 > 87.08>──[*00101000001111]
                                    ├──<x11 > 87.09>──[0010100001]
                                        ├──<x11 <= 87.48>──[00101000010]
                                            ├──<x11 <= 87.29>──[001010000100]
                                                ├──<x11 <= 87.28>──[0010100001000]
                                                    ├──<x11 <= 87.19>──[*00101000010000]
                                                    ├──<x11 > 87.19>──[00101000010001]
                                                        ├──<x11 <= 87.22>──[*001010000100010]
                                                        ├──<x11 > 87.22>──[*001010000100011]
                                                ├──<x11 > 87.28>──[*0010100001001]
                                            ├──<x11 > 87.29>──[*001010000101]
                                        ├──<x11 > 87.48>──[*00101000011]
                                ├──<x11 > 87.50>──[001010001]
                                    ├──<x11 <= 87.81>──[*0010100010]
                                    ├──<x11 > 87.81>──[0010100011]
                                        ├──<x11 <= 91.48>──[00101000110]
                                            ├──<x11 <= 89.78>──[001010001100]
                                                ├──<x11 <= 89.46>──[0010100011000]
                                                    ├──<x11 <= 88.45>──[00101000110000]
                                                        ├──<x11 <= 88.15>──[001010001100000]
                                                            ├──<x11 <= 88.08>──[0010100011000000]
                                                                ├──<x11 <= 88.05>──[*00101000110000000]
                                                                ├──<x11 > 88.05>──[*00101000110000001]
                                                            ├──<x11 > 88.08>──[*0010100011000001]
                                                        ├──<x11 > 88.15>──[*001010001100001]
                                                    ├──<x11 > 88.45>──[00101000110001]
                                                        ├──<x11 <= 88.59>──[*001010001100010]
                                                        ├──<x11 > 88.59>──[*001010001100011]
                                                ├──<x11 > 89.46>──[0010100011001]
                                                    ├──<x10 <= 4.53>──[*00101000110010]
                                                    ├──<x10 > 4.53>──[*00101000110011]
                                            ├──<x11 > 89.78>──[001010001101]
                                                ├──<x11 <= 90.89>──[0010100011010]
                                                    ├──<x10 <= 4.68>──[*00101000110100]
                                                    ├──<x10 > 4.68>──[*00101000110101]
                                                ├──<x11 > 90.89>──[*0010100011011]
                                        ├──<x11 > 91.48>──[*00101000111]
                            ├──<x11 > 91.88>──[00101001]
                                ├──<x11 <= 93.43>──[001010010]
                                    ├──<x11 <= 92.62>──[0010100100]
                                        ├──<x11 <= 92.40>──[00101001000]
                                            ├──<x11 <= 92.22>──[001010010000]
                                                ├──<x11 <= 92.14>──[0010100100000]
                                                    ├──<x10 <= 8.89>──[*00101001000000]
                                                    ├──<x10 > 8.89>──[*00101001000001]
                                                ├──<x11 > 92.14>──[*0010100100001]
                                            ├──<x11 > 92.22>──[001010010001]
                                                ├──<x11 <= 92.39>──[*0010100100010]
                                                ├──<x11 > 92.39>──[*0010100100011]
                                        ├──<x11 > 92.40>──[*00101001001]
                                    ├──<x11 > 92.62>──[0010100101]
                                        ├──<x10 <= 6.21>──[*00101001010]
                                        ├──<x10 > 6.21>──[*00101001011]
                                ├──<x11 > 93.43>──[001010011]
                                    ├──<x11 <= 97.31>──[0010100110]
                                        ├──<x11 <= 95.79>──[00101001100]
                                            ├──<x11 <= 95.31>──[001010011000]
                                                ├──<x11 <= 94.40>──[0010100110000]
                                                    ├──<x11 <= 93.94>──[00101001100000]
                                                        ├──<x10 <= 7.51>──[*001010011000000]
                                                        ├──<x10 > 7.51>──[*001010011000001]
                                                    ├──<x11 > 93.94>──[*00101001100001]
                                                ├──<x11 > 94.40>──[*0010100110001]
                                            ├──<x11 > 95.31>──[*001010011001]
                                        ├──<x11 > 95.79>──[00101001101]
                                            ├──<x11 <= 97.27>──[001010011010]
                                                ├──<x10 <= 8.09>──[*0010100110100]
                                                ├──<x10 > 8.09>──[*0010100110101]
                                            ├──<x11 > 97.27>──[*001010011011]
                                    ├──<x11 > 97.31>──[0010100111]
                                        ├──<x11 <= 99.45>──[00101001110]
                                            ├──<x11 <= 98.56>──[001010011100]
                                                ├──<x10 <= 6.71>──[*0010100111000]
                                                ├──<x10 > 6.71>──[*0010100111001]
                                            ├──<x11 > 98.56>──[*001010011101]
                                        ├──<x11 > 99.45>──[00101001111]
                                            ├──<x11 <= 101.24>──[001010011110]
                                                ├──<x11 <= 101.12>──[0010100111100]
                                                    ├──<x11 <= 100.96>──[*00101001111000]
                                                    ├──<x11 > 100.96>──[*00101001111001]
                                                ├──<x11 > 101.12>──[*0010100111101]
                                            ├──<x11 > 101.24>──[001010011111]
                                                ├──<x11 <= 103.75>──[0010100111110]
                                                    ├──<x10 <= 10.97>──[*00101001111100]
                                                    ├──<x10 > 10.97>──[*00101001111101]
                                                ├──<x11 > 103.75>──[*0010100111111]
                        ├──<x11 > 103.86>──[0010101]
                            ├──<x11 <= 118.27>──[00101010]
                                ├──<x11 <= 117.87>──[001010100]
                                    ├──<x10 <= 9.12>──[0010101000]
                                        ├──<x11 <= 113.25>──[00101010000]
                                            ├──<x11 <= 104.56>──[*001010100000]
                                            ├──<x11 > 104.56>──[001010100001]
                                                ├──<x11 <= 110.99>──[0010101000010]
                                                    ├──<x11 <= 106.53>──[*00101010000100]
                                                    ├──<x11 > 106.53>──[*00101010000101]
                                                ├──<x11 > 110.99>──[0010101000011]
                                                    ├──<x8 <= 109.18>──[*00101010000110]
                                                    ├──<x8 > 109.18>──[*00101010000111]
                                        ├──<x11 > 113.25>──[*00101010001]
                                    ├──<x10 > 9.12>──[0010101001]
                                        ├──<x11 <= 116.03>──[00101010010]
                                            ├──<x11 <= 114.33>──[001010100100]
                                                ├──<x11 <= 111.71>──[0010101001000]
                                                    ├──<x11 <= 110.84>──[00101010010000]
                                                        ├──<x11 <= 106.59>──[001010100100000]
                                                            ├──<x6 <= 1023.40>──[*0010101001000000]
                                                            ├──<x6 > 1023.40>──[*0010101001000001]
                                                        ├──<x11 > 106.59>──[001010100100001]
                                                            ├──<x10 <= 9.95>──[*0010101001000010]
                                                            ├──<x10 > 9.95>──[*0010101001000011]
                                                    ├──<x11 > 110.84>──[*00101010010001]
                                                ├──<x11 > 111.71>──[*0010101001001]
                                            ├──<x11 > 114.33>──[*001010100101]
                                        ├──<x11 > 116.03>──[00101010011]
                                            ├──<x11 <= 117.70>──[*001010100110]
                                            ├──<x11 > 117.70>──[*001010100111]
                                ├──<x11 > 117.87>──[*001010101]
                            ├──<x11 > 118.27>──[*00101011]
                    ├──<x11 > 119.52>──[*001011]
            ├──<x9 > 11.71>──[0011]
                ├──<x11 <= 90.54>──[00110]
                    ├──<x11 <= 86.49>──[001100]
                        ├──<x11 <= 81.92>──[0011000]
                            ├──<x11 <= 81.19>──[00110000]
                                ├──<x11 <= 80.26>──[001100000]
                                    ├──<x11 <= 80.09>──[0011000000]
                                        ├──<x10 <= 2.88>──[*00110000000]
                                        ├──<x10 > 2.88>──[*00110000001]
                                    ├──<x11 > 80.09>──[*0011000001]
                                ├──<x11 > 80.26>──[001100001]
                                    ├──<x11 <= 80.57>──[*0011000010]
                                    ├──<x11 > 80.57>──[*0011000011]
                            ├──<x11 > 81.19>──[*00110001]
                        ├──<x11 > 81.92>──[0011001]
                            ├──<x11 <= 83.18>──[00110010]
                                ├──<x11 <= 81.98>──[*001100100]
                                ├──<x11 > 81.98>──[001100101]
                                    ├──<x11 <= 82.52>──[*0011001010]
                                    ├──<x11 > 82.52>──[*0011001011]
                            ├──<x11 > 83.18>──[00110011]
                                ├──<x11 <= 84.33>──[001100110]
                                    ├──<x11 <= 84.12>──[0011001100]
                                        ├──<x11 <= 84.10>──[00110011000]
                                            ├──<x11 <= 83.87>──[*001100110000]
                                            ├──<x11 > 83.87>──[*001100110001]
                                        ├──<x11 > 84.10>──[*00110011001]
                                    ├──<x11 > 84.12>──[*0011001101]
                                ├──<x11 > 84.33>──[001100111]
                                    ├──<x11 <= 84.70>──[*0011001110]
                                    ├──<x11 > 84.70>──[0011001111]
